students,1,2,3,4,5
1,145,142,125,143,80
2,72,12,149,171,8
3,79,87,37,120,97
4,104,101,103,100,99
5,26,154,149,101,28
6,86,172,159,66,171
7,183,37,20,87,28
8,128,177,161,25,8
9,42,170,116,13,39
10,169,8,170,9,174
11,8,64,140,105,63
12,111,92,89,103,127
13,116,64,159,160,84
14,122,99,114,123,101
15,29,38,127,107,109
16,174,13,25,71,42
17,135,1,110,117,52
18,132,46,1,104,142
19,53,66,26,128,162
20,103,108,114,130,131
21,48,32,63,42,183
22,77,139,103,92,97
23,81,23,153,37,71
24,162,161,158,25,103
25,165,52,117,21,66
26,148,116,39,63,105
27,48,50,45,54,30
28,103,102,153,170,162
29,171,97,165,38,1
30,152,162,27,170,174
31,162,167,52,61,46
32,1,49,171,39,21
33,1,31,146,142,21
34,125,115,61,76,145
35,58,49,182,46,167
36,77,80,83,24,88
37,49,66,86,36,21
38,114,42,99,101,33
39,74,154,138,102,91
40,170,39,147,17,95
41,102,153,96,180,91
42,9,169,159,60,63
43,115,135,61,8,98
44,24,33,83,116,62
45,174,104,156,31,157
46,13,182,174,148,99
47,149,14,29,137,129
48,181,175,72,146,167
49,44,157,55,100,27
50,102,100,8,91,25
51,12,57,1,72,67
52,1,174,12,31,72
53,116,112,87,102,74
54,94,25,124,48,82
55,49,53,171,25,40
56,93,140,141,158,170
57,89,20,26,158,52
58,109,110,180,115,146
59,156,41,9,158,26
60,116,123,148,101,182
61,119,132,100,114,101
62,158,148,183,11,24
63,149,170,8,162,75
64,17,128,169,65,21
65,102,23,91,81,96
66,111,37,87,120,139
67,115,1,4,76,72
68,12,13,42,114,66
69,132,118,5,16,1
70,162,25,56,53,161
71,103,139,97,127,87
72,108,104,90,136,1
73,28,45,182,54,148
74,80,36,128,108,58
75,146,52,171,156,8
76,100,26,125,115,119
77,144,91,138,154,102
78,172,155,159,30,47
79,36,1,117,115,49
80,47,2,15,54,60
81,170,28,120,8,171
82,10,55,62,3,35
83,88,81,101,140,144
84,36,47,163,15,160
85,162,161,25,75,135
86,24,83,1,31,171
87,86,117,66,52,165
88,90,171,1,118,132
89,54,7,148,6,168
90,128,177,108,8,98
91,84,92,91,102,20
92,149,152,129,74,111
93,68,72,66,5,135
94,78,102,103,96,99
95,176,31,66,32,49
96,36,148,38,141,32
97,13,174,43,100,159
98,83,24,114,13,62
99,159,62,47,24,174
100,80,116,172,64,101
101,42,63,64,160,144
102,156,26,36,72,1
103,171,1,164,72,163
104,172,160,83,84,80
105,170,121,8,162,158
106,174,119,100,157,109
107,61,116,113,49,101
108,170,135,94,13,120
109,28,29,71,160,151
110,80,134,24,13,33
111,153,23,39,74,27
112,47,155,159,45,112
113,116,32,174,14,133
114,183,72,104,67,159
115,49,167,159,52,166
116,101,56,75,124,99
117,30,23,37,1,62
118,83,24,55,69,44
119,135,89,20,74,153
120,136,103,113,149,169
121,13,174,170,37,148
122,84,38,61,128,36
123,13,28,20,87,181
124,49,165,52,115,117
125,170,9,147,17,14
126,165,166,21,163,171
127,80,83,116,18,101
128,47,115,66,61,165
129,78,153,174,79,12
130,66,49,13,176,182
131,80,104,159,12,83
132,43,13,53,128,182
133,14,149,107,127,129
134,172,24,151,15,80
135,64,100,62,116,182
136,8,75,27,162,102
137,37,4,71,111,89
138,25,162,161,14,29
139,37,111,87,20,120
140,162,46,167,51,171
141,30,85,43,58,84
142,170,36,42,12,8
143,79,28,139,128,89
144,44,62,83,69,24
145,63,32,157,152,170
146,40,17,27,134,153
147,161,162,133,119,53
148,153,102,152,91,74
149,1,171,72,42,167
150,50,45,47,44,54
151,54,49,46,47,170
152,116,64,101,148,33
153,60,155,65,30,151
154,128,51,72,132,75
155,153,88,81,23,154
156,174,48,25,147,88
157,125,115,1,101,93
158,37,153,174,102,120
159,162,165,111,49,56
160,101,139,148,79,170
161,148,36,132,101,182
162,1,13,24,66,72
163,53,32,63,25,124
164,66,61,36,115,170
165,146,67,16,109,41
166,169,152,149,127,126
167,172,131,68,84,47
168,103,135,94,75,106
169,171,163,149,57,170
170,125,145,165,92,139
171,152,153,23,102,138
172,141,177,88,95,121
173,84,45,47,159,2
174,93,33,122,64,42
175,132,118,104,12,171
176,140,27,32,94,82
177,116,62,24,64,59
178,174,109,119,133,100
179,108,135,25,113,75
180,78,84,146,25,160
181,80,157,116,24,127
182,49,174,115,21,20
183,77,115,45,160,125
184,127,97,107,71,102
185,160,69,172,24,182
186,104,171,72,1,31
187,78,79,153,91,8
188,61,113,183,108,111
189,83,84,136,20,21
190,100,104,132,119,27
191,45,47,54,160,117
192,116,72,177,128,125
193,61,36,72,90,128
194,115,76,84,6,66
195,47,171,45,62,50
196,82,32,48,106,105
197,162,89,24,83,14
198,113,116,178,96,128
199,130,102,174,87,169
200,169,4,10,71,69
201,153,88,102,170,39
202,179,24,119,98,127
203,39,170,105,36,165
204,32,70,140,94,121
205,170,39,106,103,95
206,78,8,100,33,133
207,84,1,42,174,116
208,74,102,160,6,155
209,80,176,126,35,50
210,81,154,152,102,23
211,48,49,46,1,165
212,86,115,117,66,165
213,37,4,40,20,7
214,179,98,137,107,113
215,119,68,112,109,84
216,27,48,32,63,82
217,171,140,109,162,48
218,116,114,20,180,148
219,160,8,151,62,163
220,72,171,52,165,8
221,43,50,18,11,176
222,159,68,172,160,45
223,43,13,64,116,70
224,10,55,83,48,27
225,103,170,63,86,158
226,72,80,116,112,84
227,115,61,132,1,171
228,119,36,133,49,109
229,153,78,116,152,39
230,13,53,43,25,42
231,181,135,7,19,59
232,136,72,172,8,1
233,162,72,171,161,25
234,78,111,79,153,74
235,24,83,103,158,18
236,159,2,160,117,165
237,24,83,117,86,8
238,155,80,47,159,173
239,159,62,111,160,28
240,45,47,160,54,15
241,170,36,1,149,72
242,127,28,129,152,74
243,9,160,166,174,111
244,40,8,174,24,157
245,23,115,6,36,32
246,156,27,170,12,106
247,13,33,58,43,150
248,112,146,176,126,12
249,78,153,152,178,96
250,171,12,164,167,118
251,22,135,70,51,1
252,108,136,130,113,179
253,112,126,24,45,160
254,149,169,100,174,88
255,121,127,170,129,95
256,8,62,149,79,145
257,53,128,49,62,54
258,49,159,165,52,45
259,42,46,13,57,164
260,173,47,84,165,45
261,28,174,162,56,71
262,109,157,27,101,147
263,183,165,171,52,36
264,1,51,171,118,163
265,40,11,35,42,148
266,100,12,72,177,135
267,101,104,90,116,26
268,160,40,126,131,132
269,38,29,162,8,42
270,181,128,52,149,150
271,61,46,171,115,1
272,84,83,1,54,168
273,116,63,64,148,182
274,46,45,47,57,1
275,157,72,79,78,1
276,37,71,4,152,153
277,104,132,142,143,119
278,101,27,63,169,8
279,72,31,1,171,146
280,7,44,110,172,45
281,77,79,92,17,20
282,183,89,97,116,170
283,153,35,111,62,20
284,131,134,80,126,155
285,53,24,11,135,103
286,146,46,171,1,175
287,5,4,1,171,118
288,111,87,139,97,8
289,1,156,149,35,104
290,48,147,46,111,34
291,100,119,174,157,109
292,42,160,68,101,116
293,174,170,48,63,39
294,1,76,171,48,75
295,101,100,173,80,84
296,100,20,37,8,22
297,22,177,105,94,109
298,42,79,101,111,89
299,134,126,40,156,142
300,53,25,149,174,129
301,170,37,71,39,38
302,181,77,145,177,155
303,47,160,45,97,157
304,125,172,80,36,40
305,49,125,145,66,115
306,100,25,8,149,77
307,170,62,40,25,64
308,48,61,177,2,47
309,101,45,151,42,182
310,75,128,161,135,124
311,159,80,62,176,160
