STUDENTS,1,2,3,4,5
1,25,79,118,49,3
2,131,29,139,73,113
3,29,108,22,57,111
4,122,8,105,4,63
5,141,4,86,64,115
6,25,133,112,125,118
7,11,25,83,3,41
8,11,49,25,41,125
9,105,69,55,63,122
10,59,131,73,35,30
11,88,66,99,109,92
12,130,25,117,118,133
13,25,133,49,3,79
14,25,30,35,59,118
15,107,141,89,27,75
16,25,133,118,83,60
17,98,119,126,28,0
18,108,111,131,30,78
19,25,133,49,112,83
20,53,103,138,102,137
21,18,67,126,120,14
22,7,27,110,61,40
23,140,63,65,91,105
24,31,141,33,54,28
25,114,35,10,53,40
26,5,59,8,30,35
27,86,93,141,92,27
28,119,81,82,135,107
29,40,67,126,30,22
30,109,127,123,33,73
31,128,124,137,70,0
32,94,26,31,141,105
33,53,26,28,9,54
34,116,42,58,50,51
35,112,133,25,118,3
36,31,35,141,114,33
37,26,132,53,7,75
38,131,4,27,133,3
39,79,83,125,66,88
40,118,31,141,11,4
41,105,108,106,123,109
42,25,3,49,133,93
43,40,11,118,91,134
44,22,43,7,24,107
45,24,53,87,51,22
46,28,141,31,33,4
47,119,122,72,45,4
48,31,36,33,57,49
49,122,78,72,55,12
50,59,123,40,111,35
51,54,14,139,37,32
52,35,4,83,64,86
53,58,6,28,53,31
54,25,31,30,26,4
55,141,59,4,3,25
56,104,11,88,82,79
57,4,98,141,78,0
58,54,28,126,34,81
59,4,36,7,117,43
60,109,59,17,15,123
61,31,33,141,4,56
62,141,118,112,4,113
63,91,44,121,26,90
64,58,69,26,51,50
65,26,3,67,104,13
66,34,39,132,38,54
67,22,132,117,61,116
68,4,141,126,69,86
69,33,99,93,98,54
70,122,83,118,86,63
71,11,3,57,64,22
72,34,32,54,44,53
73,36,40,109,98,51
74,123,95,22,109,40
75,4,106,108,118,59
76,141,4,68,78,0
77,11,125,134,118,25
78,60,19,111,57,107
79,137,23,96,132,53
80,131,25,79,133,3
81,57,22,108,91,29
82,3,25,49,133,41
83,134,52,107,132,49
84,122,123,105,35,40
85,132,129,53,82,52
86,112,122,114,26,84
87,10,22,11,128,124
88,22,40,30,35,123
89,43,16,37,56,136
90,141,63,4,86,93
91,92,60,105,36,45
92,120,38,18,103,98
93,54,28,98,35,89
94,20,30,29,123,94
95,108,63,35,110,62
96,19,111,41,35,82
97,7,49,132,53,32
98,24,22,107,65,52
99,28,29,119,135,120
100,53,25,26,3,50
101,25,83,41,118,125
102,63,40,85,88,105
103,108,107,95,22,24
104,114,56,58,2,127
105,3,138,25,26,35
106,111,31,35,30,33
107,8,102,86,26,35
108,40,30,29,35,17
109,58,116,53,42,50
110,27,36,33,4,51
111,35,30,76,139,40
112,49,25,134,3,2
113,62,47,65,64,130
114,88,103,71,66,90
115,53,26,87,91,43
116,129,26,53,132,105
117,108,65,59,131,12
118,43,26,31,10,32
119,31,33,28,86,68
120,125,86,31,98,4
121,141,27,4,31,33
122,36,141,4,27,68
123,138,40,35,109,123
124,119,122,98,135,120
125,49,133,79,75,83
126,54,85,132,108,127
127,126,118,12,141,129
128,141,4,86,33,68
129,53,26,138,35,30
130,81,120,18,99,34
